paper_id,paper_citation,category,subcategory,tool,usage
23,"(Luki et al., 2025)",Data Management & Mining,Data Annotation,Label Studio,Suggested for labeling training data for supervised learning.
23,"(Luki et al., 2025)",Data Management & Mining,Data Versioning,Data Version Control,Recommended to manage dataset versions and ensure reproducibility.
23,"(Luki et al., 2025)",AI & Machine Learning,Model Training,PyTorch,Used for building and training RNN and LSTM models for text classification.
23,"(Luki et al., 2025)",AI & Machine Learning,Transformer Models,Hugging Face Transformers,Used for implementing transformer models like ELECTRA and DistilBERT.
23,"(Luki et al., 2025)",AI & Machine Learning,Preprocessing,TensorFlow,Used for tokenization and data preparation.
23,"(Luki et al., 2025)",AI & Machine Learning,Experiment Tracking,MLflow,"Used for tracking experiments, logging hyperparameters and results."
23,"(Luki et al., 2025)",AI & Machine Learning,Hyperparameter Optimization,Optuna,Suggested for automated tuning of model hyperparameters.
23,"(Luki et al., 2025)",AI & Machine Learning,Hyperparameter Optimization,Ray Tune,Suggested for scalable hyperparameter tuning.
23,"(Luki et al., 2025)",AI & Machine Learning,Environment,Google Colab,Used as the cloud-based training environment with GPU/TPU acceleration.
23,"(Luki et al., 2025)",AI & Machine Learning,Environment,Jupyter Notebook,Suggested for interactive experimentation and prototyping.
23,"(Luki et al., 2025)",AI & Machine Learning,Visualization,Matplotlib,Used for plotting evaluation metrics and visual analysis.
23,"(Luki et al., 2025)",AI & Machine Learning,Containerization,Docker,Used to containerize the trained model for deployment.
23,"(Luki et al., 2025)",AI & Machine Learning,Serving API,FastAPI,Used to expose the trained model as a REST API.
23,"(Luki et al., 2025)",AI & Machine Learning,ASGI Server,Uvicorn,Used to serve the FastAPI app for model inference.
23,"(Luki et al., 2025)",AI & Machine Learning,Model Export,ONNX,Used to export trained models in an interoperable format.
23,"(Luki et al., 2025)",Workflow Orchestration,Task Scheduling,Airflow,Used to schedule scraping and classification pipelines.
23,"(Luki et al., 2025)",Analytics & Monitoring,Database,PostgreSQL,Used to store and retrieve classification results.
23,"(Luki et al., 2025)",Analytics & Monitoring,Metrics Collection,Prometheus,Suggested for collecting runtime metrics.
23,"(Luki et al., 2025)",Analytics & Monitoring,Visualization,Grafana,Suggested for visualizing real-time monitoring metrics.
23,"(Luki et al., 2025)",Analytics & Monitoring,Data and Model Monitoring,WhyLabs,Suggested for monitoring model performance and data drift.
24,"(Majumder, 2024)",Testing & Quality Assurance,Test Automation and Parallel Execution,Docker,Enables isolated and parallel execution of test environments by containerizing test infrastructure for CI/CD workflows.
24,"(Majumder, 2024)",Build & CI/CD,Pipeline Automation,GitHub Actions,Facilitates automated triggering and execution of testing workflows integrated with Docker for parallel test execution.
25,"(Makani and Jangampeta, 2021)",Security,Static Code Security Testing,SonarQube,Detects code-level vulnerabilities early via static analysis and integrates with CI/CD for automated feedback.
25,"(Makani and Jangampeta, 2021)",Security,Container Security,Aqua Security,"Performs vulnerability scanning, compliance checks, and runtime protection in containerized environments."
25,"(Makani and Jangampeta, 2021)",Security,Dependency and Container Scanning,Snyk,Identifies and automatically fixes vulnerabilities in open-source dependencies and container images.
25,"(Makani and Jangampeta, 2021)",Security,Dynamic Application Security Testing (DAST),OWASP ZAP,Simulates real-world attacks on running applications to uncover runtime vulnerabilities.
25,"(Makani and Jangampeta, 2021)",Security,Secrets Vaulting and Access Control,HashiCorp Vault,Manages access to secrets like API keys and credentials with fine-grained control and secure storage.
26,"(Mińón et al., 2022)",AI & Machine Learning,Infrastructure Automation,Pangea,"Automatically generates infrastructure templates for edge, fog, and cloud layers. Simplifies deployment and configuration of analytic pipelines using declarative models."
26,"(Mińón et al., 2022)",AI & Machine Learning,Pipeline Deployment,Pangea,"Supports end-to-end deployment of machine learning pipelines across distributed environments. Handles data ingestion, preprocessing, model training, and deployment in DevOps/MLOps workflows."
26,"(Mińón et al., 2022)",AI & Machine Learning,Environment Configuration,Pangea,"Generates infrastructure-as-code scripts to configure environments for ML applications without manual intervention, supporting repeatable and scalable operations."
26,"(Mińón et al., 2022)",AI & Machine Learning,Cross-Layer Orchestration,Pangea,"Facilitates orchestration of ML services across edge, fog, and cloud layers, enabling efficient resource utilization and adaptive deployment strategies in DevOps contexts."
27,"(Mishra and Sharma, 2025)",Code Quality & Analysis,Repository Mining,V-Git-Lab,Python-Flask based tool to generate software defect prediction datasets from GitHub repositories using metrics.
27,"(Mishra and Sharma, 2025)",Code Quality & Analysis,Public Repositories,GitHub,Used to crawl and extract code metrics for building defect prediction datasets.
27,"(Mishra and Sharma, 2025)",Code Quality & Analysis,Machine Learning Models,MLP,Multi-Layer Perceptron model used in predicting software defects from extracted GitHub data.
27,"(Mishra and Sharma, 2025)",Code Quality & Analysis,Deep Learning Models,DNN,Deep Neural Network used to enhance defect prediction in DevOps pipeline.
28,"(Narang and Mittal, 2022)",Build & CI/CD,CI Server,Jenkins,"Popular open-source automation server with a large plugin ecosystem, used to build and integrate code changes continuously."
28,"(Narang and Mittal, 2022)",Build & CI/CD,CI Server,TeamCity,Commercial CI server known for ease of use and strong IDE integration; supports on-premises hosting.
28,"(Narang and Mittal, 2022)",Build & CI/CD,CI Server,Buildbot,"Open-source framework for automating software build, test, and release processes; highly customizable."
28,"(Narang and Mittal, 2022)",Testing & Quality Assurance,Test Automation,Selenium,Open-source tool for automating web browsers; supports multiple programming languages and platforms.
28,"(Narang and Mittal, 2022)",Testing & Quality Assurance,Performance Testing,JMeter,Open-source tool designed for load testing and measuring performance of web applications.
28,"(Narang and Mittal, 2022)",Testing & Quality Assurance,Functional Testing,TestComplete,"Commercial automated UI testing tool for desktop, web, and mobile applications; supports multiple scripting languages."
28,"(Narang and Mittal, 2022)",Build & CI/CD,CI/CD Platform,GitLab,"Web-based DevOps lifecycle tool providing Git repository management, CI/CD pipelines, and monitoring capabilities."
28,"(Narang and Mittal, 2022)",Build & CI/CD,CI/CD Platform,GitHub Actions,"Automation platform integrated into GitHub repositories, enabling custom CI/CD workflows."
28,"(Narang and Mittal, 2022)",Build & CI/CD,CI/CD Platform,Azure DevOps,"Cloud-based service providing version control, build automation, release pipelines, and project management."
28,"(Narang and Mittal, 2022)",Build & CI/CD,Configuration Management,Ansible,"Open-source automation tool for configuration management, application deployment, and orchestration."
28,"(Narang and Mittal, 2022)",Build & CI/CD,Configuration Management,Puppet,Configuration management tool for automating infrastructure provisioning and management.
28,"(Narang and Mittal, 2022)",Build & CI/CD,Configuration Management,Chef,Automation platform for configuring and managing infrastructure using code.
28,"(Narang and Mittal, 2022)",Continuous Monitoring,Monitoring & Alerting,Nagios,"Open-source monitoring tool for infrastructure, network, and applications; provides alerting features."
28,"(Narang and Mittal, 2022)",Continuous Monitoring,Monitoring & Alerting,Sensu,Monitoring solution for dynamic environments; integrates with various alerting and incident response tools.
28,"(Narang and Mittal, 2022)",Continuous Monitoring,Log Management & Analysis,Splunk,"Commercial platform for searching, monitoring, and analyzing machine-generated big data."
28,"(Narang and Mittal, 2022)",Build & CI/CD,Continuous Integration and Deployment,Jenkins,"Automates build, testing, and deployment in a hybrid DevOps model; used as the backbone of pipeline execution integrated with multiple plugins."
28,"(Narang and Mittal, 2022)",Build & CI/CD,Testing and Build Reporting,JUnit Plugin,Jenkins plugin used to generate and display test reports after build execution in the hybrid model pipeline.
28,"(Narang and Mittal, 2022)",Build & CI/CD,Code Quality Assurance,Cobertura Plugin,"Plugin used in Jenkins to assess code coverage during pipeline execution, ensuring sufficient testing depth."
28,"(Narang and Mittal, 2022)",Build & CI/CD,Static Code Analysis,Checkstyle Plugin,Analyzes source code style and reports warnings; integrated into Jenkins for improving code quality.
28,"(Narang and Mittal, 2022)",Build & CI/CD,Post-Build Actions,Email Extension Plugin,Used in Jenkins to send email notifications regarding the build results to the development team.
28,"(Narang and Mittal, 2022)",Build & CI/CD,CI Pipeline Orchestration,Jenkins,"Used to orchestrate automated CI/CD pipelines for building, testing, and deploying applications; integrated with Git, Maven, and Selenium."
28,"(Narang and Mittal, 2022)",Source Code & Version Control,Version Control,Git,"Facilitates distributed version control, collaboration, and change tracking across multiple contributors."
28,"(Narang and Mittal, 2022)",Build & CI/CD,Project Build Tool,Maven,"Handles project builds, dependency management, and documentation generation in Java-based projects."
28,"(Narang and Mittal, 2022)",Testing & Quality Assurance,Automated Testing,Selenium,"Used for automated testing of web applications, ensuring functionality across browsers and platforms."
28,"(Narang and Mittal, 2022)",Analytics & Monitoring,Application Monitoring,New Relic,"Tracks application performance, response time, and user interactions to identify bottlenecks and issues."
28,"(Narang and Mittal, 2022)",Analytics & Monitoring,Log Management,Splunk,Analyzes log data from various environments to deliver real-time insights and troubleshooting support.
29,"(Palihawadana et al., 2017)",Requirement Engineering & Tracking,End-to-End Artifact Tracking,SAT Analyzer,"Supports traceability across DevOps stages including requirement, design, code, test, configuration, and deployment. Provides dashboards, visualizations, and semi-automated trace link generation."
29,"(Palihawadana et al., 2017)",Requirement Engineering & Tracking,CI Integration,SAT Analyzer,Integrates with Jenkins to generate trace links for build jobs and test executions as part of DevOps pipelines.
29,"(Palihawadana et al., 2017)",Requirement Engineering & Tracking,Visualization and Graph Analysis,SAT Analyzer,Uses Neo4j and Gephi to provide graph-based visualization of traceability links between software artifacts.
29,"(Pastrana Pardo et al., 2021)",Build & CI/CD,Deployment Automation,Spinnaker,Multi-cloud continuous delivery platform used to automate software deployment and manage release pipelines.
29,"(Pastrana Pardo et al., 2021)",Analytics & Monitoring,Metrics Collection,Prometheus,Monitoring system and time series database used for collecting metrics and triggering alerts.
29,"(Pastrana Pardo et al., 2021)",Analytics & Monitoring,Tracing and Visualization,Grafana,Visualization tool used to monitor application performance by displaying time-series data from Prometheus and other sources.
29,"(Pastrana Pardo et al., 2021)",Application Deployment & Orchestration,Container Orchestration,Kubernetes,Manages containerized application deployment and scaling across clusters.
30,"(Patchamatla and Owolabi, 2025)",Machine Learning Deployment,CI/CD Tools,Kubeflow Pipelines,Supports building and deploying ML workflows using Kubernetes; includes versioning and reproducibility for ML tasks.
30,"(Patchamatla and Owolabi, 2025)",Machine Learning Deployment,CI/CD Tools,MLflow,"Open-source platform for managing the ML lifecycle, including experimentation, reproducibility, and deployment pipelines."
30,"(Patchamatla and Owolabi, 2025)",Machine Learning Deployment,CI/CD Tools,TensorFlow Extended (TFX),"Production-ready ML pipeline framework supporting model validation, training, and serving using TensorFlow ecosystem."
30,"(Patchamatla and Owolabi, 2025)",Build & CI/CD,Automation Pipelines,Jenkins,Widely-used automation server for integrating and deploying ML workflows via plugins and scripted pipelines.
30,"(Patchamatla and Owolabi, 2025)",Containerization & Orchestration,Workflow Management,Argo Workflows,"Kubernetes-native engine for running complex ML workflows as DAGs, supporting scalable deployment and automation."
31,"(Patchamatla, 2024)",AI & Machine Learning,Hyperparameter Tuning,Optuna,Used to optimize hyperparameters during model training with integration into CI/CD pipelines for continuous experimentation.
31,"(Patchamatla, 2024)",Build & CI/CD,Pipeline Automation,GitHub Actions,Automates hyperparameter tuning workflows by orchestrating training jobs with tools like Optuna.
31,"(Patchamatla, 2024)",Containerization & Orchestration,Isolated Execution,Docker,Ensures consistent environment setup for ML training and tuning in CI/CD workflows.
32,"(Petrovi et al., 2022)",Cloud Infrastructure & IaC,Code Quality & Security Inspection,Checkov,"Static code analysis for IaC including Terraform, CloudFormation, Kubernetes, Serverless, ARM templates."
32,"(Petrovi et al., 2022)",Cloud Infrastructure & IaC,Code Linting,Super-Linter,Combines various linters in GitHub workflows to check multiple languages and formats.
32,"(Petrovi et al., 2022)",Cloud Infrastructure & IaC,Multi-language Linting,Mega-Linter,Analyzes quality and consistency for 47+ languages and 22+ formats with auto-fixes and reporting.
32,"(Petrovi et al., 2022)",Security,Dependency Vulnerability Scanning,Snyk,"Finds and fixes vulnerabilities in software dependencies from ecosystems like npm, Maven, PyPI."
32,"(Petrovi et al., 2022)",Cloud Infrastructure & IaC,Security Checking for Terraform,tfsec,Performs static analysis of Terraform code to detect potential security issues.
32,"(Petrovi et al., 2022)",Cloud Infrastructure & IaC,Security Checking for Terraform,terrascan,Scans Terraform code to ensure compliance with security best practices.
32,"(Petrovi et al., 2022)",Cloud Infrastructure & IaC,Security Checking for Ansible,Steampunk Spotter,Scans Ansible content for quality and security vulnerabilities.
32,"(Petrovi et al., 2022)",DevOps Platforms & Tools,Secrets Detection,git-secrets,Prevents committing passwords and other sensitive information to Git.
32,"(Petrovi et al., 2022)",DevOps Platforms & Tools,Secrets Detection,git-leaks,"Scans repositories for secrets like passwords, API keys, and credentials."
32,"(Petrovi et al., 2022)",DevOps Platforms & Tools,Code Statistics,cloc,Counts lines of code and distinguishes between different file types in IaC archives.
33,"(Poonam and Mittal, 2019)",Collaboration & Project Management,Agile Planning and Workflow,JIRA,"Selected as the best tool for project management automation based on weighted evaluation criteria. Supports customizable workflows, issue tracking, agile boards, and detailed progress tracking."
33,"(Poonam and Mittal, 2019)",Collaboration & Project Management,Lightweight Task Boards,Trello,Evaluated for project planning and task management; supports simple kanban-style boards and prioritization.
33,"(Poonam and Mittal, 2019)",Collaboration & Project Management,Lean Portfolio Management,LeanKit,Used for visualizing work across teams; assessed for workload distribution and managing dependencies.
33,"(Poonam and Mittal, 2019)",Collaboration & Project Management,Enterprise Planning,AgileCraft,Analyzed for its support in strategic planning and agile execution at scale; integrates with lower-level agile tools.
33,"(Poonam and Mittal, 2019)",Build & CI/CD,Automation Server,Jenkins,"Supports CI/CD pipelines for building, testing, and deploying applications; widely used in DevOps automation setups."
33,"(Poonam and Mittal, 2019)",Build & CI/CD,Build and Deployment,Bamboo,Build server for continuous integration; integrates with Atlassian tools for DevOps automation.
33,"(Poonam and Mittal, 2019)",Testing & Quality Assurance,Functional Testing,Selenium,Used for browser-based automated functional testing; suitable for DevOps pipelines.
33,"(Poonam and Mittal, 2019)",Testing & Quality Assurance,Performance Testing,JMeter,Open-source tool for load testing and measuring application performance under stress.
33,"(Poonam and Mittal, 2019)",Collaboration & Project Management,Collaboration Wiki,Confluence,Used for collaborative documentation and linking technical and project management information.
33,"(Poonam and Mittal, 2019)",Source Code & Version Control,Source Control,Bitbucket,Provides Git-based source code management; integrates with Atlassian DevOps tools.
33,"(Poonam and Mittal, 2019)",Source Code & Version Control,Peer Review Tools,Crucible,Supports collaborative code reviews in an enterprise DevOps environment.
33,"(Poonam and Mittal, 2019)",Analytics & Monitoring,Log and Event Analysis,Splunk,"Used for operational intelligence, log aggregation, and security event monitoring."
33,"(Poonam and Mittal, 2019)",Requirement Engineering & Tracking,Knowledge Base,Slite,Assessed as a modern documentation and requirement capture tool in DevOps settings.
33,"(Poonam and Mittal, 2019)",Requirement Engineering & Tracking,Team Knowledge Sharing,Notion,Utilized for requirement documentation and lightweight project collaboration.
33,"(Poonam and Mittal, 2019)",Requirement Engineering & Tracking,Wiki System,MediaWiki,Explored as an open-source wiki for managing requirements and technical documentation.
33,"(Poonam and Mittal, 2019)",Requirement Engineering & Tracking,Documentation Platform,BookStack,Tool for structuring and presenting requirements in a hierarchical documentation format.
33,"(Poonam and Mittal, 2019)",Source Code & Version Control,Git Hosting,GitLab,Self-hosted Git repository management solution with integrated CI/CD and DevOps features.
33,"(Poonam and Mittal, 2019)",Source Code & Version Control,Distributed VCS,GitHub,Popular code repository and collaboration platform widely used in DevOps pipelines.
33,"(Poonam and Mittal, 2019)",Source Code & Version Control,Code Hosting,Launchpad,Open-source platform for hosting and managing software projects and versioned code.
33,"(Poonam and Mittal, 2019)",Build & CI/CD,Continuous Integration,TeamCity,Build management and CI server offering test reporting and artifact archiving.
33,"(Poonam and Mittal, 2019)",Security,DAST,ZAP,Used for dynamic security testing of web applications in the DevSecOps pipeline.
33,"(Poonam and Mittal, 2019)",Testing & Quality Assurance,GUI Test Automation,TestComplete,"Commercial automated testing tool supporting UI and functional testing of desktop, mobile, and web apps."
33,"(Poonam and Mittal, 2019)",Testing & Quality Assurance,Functional Testing,UFT,Enterprise-grade functional testing tool used for automating user interface tests across platforms.
34,"(Prates and Pereira, 2025)",Security,Static Code Security Testing,SonarQube,"Used in DevSecOps pipelines to scan source code for bugs, vulnerabilities, and code smells during development, enabling early detection of security issues."
34,"(Prates and Pereira, 2025)",Security,Dynamic Application Security Testing (DAST),OWASP ZAP,"Performs real-time security scanning of running web applications to detect vulnerabilities like injection flaws, XSS, and broken authentication."
34,"(Prates and Pereira, 2025)",Security,Software Composition Analysis (SCA),OWASP Dependency Check,Analyzes third-party libraries and dependencies in projects to identify known vulnerabilities using public CVE databases.
34,"(Prates and Pereira, 2025)",Cloud Infrastructure & IaC,Security Policy Validation,Checkov,"Scans infrastructure-as-code configurations (e.g., Terraform) to ensure compliance with security policies and detect misconfigurations before deployment."
34,"(Prates and Pereira, 2025)",Application Deployment & Orchestration,CI/CD Automation,GitLab CI,Manages the end-to-end CI/CD pipeline and integrates DevSecOps tools for automated security checks at every stage of development and deployment.
35,"(Radhakrishnan et al., 2024)",Data Management & Mining,Statistical Computing,R,"Open-source language and environment for statistical computing and graphics, widely used in engineering data analysis and visualization."
35,"(Radhakrishnan et al., 2024)",Data Management & Mining,Scientific Programming,Python,"Popular programming language for sustainable engineering analysis, offering extensive open-source libraries for data manipulation, visualization, and modeling."
35,"(Radhakrishnan et al., 2024)",Visualization & Reporting,Interactive Graphing,Plotly,"Python-based library used for interactive, publication-quality data visualizations in engineering and research domains."
35,"(Radhakrishnan et al., 2024)",AI & Machine Learning,Workflow Automation,KNIME,"Graphical tool for automating data science workflows; supports drag-and-drop analysis pipelines integrating ML, ETL, and reporting tasks."
35,"(Radhakrishnan et al., 2024)",Analytics & Monitoring,Big Data Infrastructure,Apache Spark,"Open-source unified analytics engine used for large-scale data processing, real-time streaming, and machine learning integration in smart computing systems."
36,"(Raghunathan, 2020)",Security,Static Code Security Testing,SonarQube,"Performs static code analysis in CI/CD to detect bugs, vulnerabilities, and code smells."
36,"(Raghunathan, 2020)",Security,Static Code Security Testing,Brakeman,Performs static security analysis for Ruby on Rails applications.
36,"(Raghunathan, 2020)",Security,Software Composition Analysis (SCA),Dependency-Check,Scans dependencies against the NVD to detect known vulnerabilities.
36,"(Raghunathan, 2020)",Security,Software Composition Analysis (SCA),Snyk,Monitors and remediates vulnerabilities in open-source dependencies.
36,"(Raghunathan, 2020)",Containerization & Orchestration,Vulnerability Scanning,Clair,Scans container images for known vulnerabilities.
