paper_id,paper_citation,category,subcategory,tool,usage
36,"(Raghunathan, 2020)",Containerization & Orchestration,Vulnerability Scanning,Trivy,Scans containers and file systems for security flaws and misconfigurations.
36,"(Raghunathan, 2020)",Cloud Infrastructure & IaC,IaC Scanning,TerraScan,Scans Terraform and Kubernetes IaC files for misconfigurations.
36,"(Raghunathan, 2020)",Cloud Infrastructure & IaC,IaC Scanning,Checkov,"Performs static code analysis of Terraform, CloudFormation, and Kubernetes configurations."
36,"(Raghunathan, 2020)",Security,Dynamic Application Security Testing (DAST),OWASP ZAP,Performs dynamic security testing of running web applications.
36,"(Raghunathan, 2020)",Security,Credential Storage,HashiCorp Vault,"Manages access to secrets, passwords, and sensitive information."
36,"(Raghunathan, 2020)",Containerization & Orchestration,Configuration Audit,Neuvector,Applies Kubernetes CIS Benchmarks for auditing configuration.
36,"(Raghunathan, 2020)",Containerization & Orchestration,Configuration Audit,kube-bench,Audits Kubernetes clusters against CIS benchmarks.
36,"(Raghunathan, 2020)",Security,Intrusion Detection,Falco,Performs real-time threat detection and runtime security monitoring in containers.
36,"(Raghunathan, 2020)",Security,Artifact Integrity,in-toto,Secures software supply chain by ensuring artifact integrity and traceability.
36,"(Raghunathan, 2020)",Security,Image Signing,Notary,Signs and verifies Docker container images.
36,"(Raghunathan, 2020)",Security,Kubernetes Integration,External Secrets Operator,Syncs Kubernetes secrets with external secret management tools.
36,"(Raghunathan, 2020)",Cloud Infrastructure & IaC,Provisioning,Terraform,Defines and provisions infrastructure through code.
36,"(Raghunathan, 2020)",Configuration & Dependency Management,Automation,Ansible,Automates software provisioning and configuration management.
36,"(Raghunathan, 2020)",Security,Cloud-Based,AWS Secrets Manager,"Stores and retrieves sensitive data like database credentials, API keys, etc."
36,"(Raghunathan, 2020)",Security,Cloud-Based,Azure Key Vault,"Manages secrets, keys, and certificates in Azure."
36,"(Raghunathan, 2020)",Containerization & Orchestration,CNI and Policy Enforcement,Cilium,Implements network security policies and observability in Kubernetes using eBPF.
36,"(Raghunathan, 2020)",Containerization & Orchestration,Policy Management,Calico,Enforces network security policies for Kubernetes clusters.
37,"(Rajapakse et al., 2021)",Security,Static Code Security Testing,SonarQube,Static analysis tool integrated into CI/CD pipelines; widely adopted for scanning source code for bugs and vulnerabilities during development.
37,"(Rajapakse et al., 2021)",Security,Software Composition Analysis (SCA),OWASP Dependency-Check,Tool used to identify vulnerable dependencies in software projects; commonly integrated with build tools like Maven and Gradle.
37,"(Rajapakse et al., 2021)",Security,Dynamic Application Security Testing (DAST),OWASP ZAP,Dynamic security scanner for detecting runtime vulnerabilities in web applications; noted for use in pipeline integration during QA or staging.
37,"(Rajapakse et al., 2021)",Security,Container Image Scanning,Clair,"Static vulnerability scanner for Docker and container images, used in CI/CD to detect known issues in base images before deployment."
37,"(Rodriguez et al., 2017)",Application Deployment & Orchestration,Continuous Integration and Deployment,Jenkins,"Used for automating build, test, and deployment pipelines in modern DevOps workflows for web applications."
37,"(Rodriguez et al., 2017)",Source Code & Version Control,Source Code Management,Git,"Handles versioning of application source code; supports branching, merging, and collaboration across teams."
37,"(Rodriguez et al., 2017)",Containerization & Orchestration,Application Packaging,Docker,Encapsulates web applications in containers to ensure consistent deployment across environments.
37,"(Rodriguez et al., 2017)",Analytics & Monitoring,System Monitoring,Nagios,Used for monitoring servers and network components to detect failures and bottlenecks in DevOps environments.
37,"(Rodriguez et al., 2017)",Cloud Infrastructure & IaC,Cloud Hosting and Automation,Amazon Web Services (AWS),Provides scalable cloud infrastructure for hosting web applications integrated with CI/CD and container tools.
37,"(Rodriguez et al., 2017)",Networking & Automation,Configuration Management,Chef,Manages and automates infrastructure configuration and deployment in DevOps-based systems.
38,"(Roy et al., 2021)",Requirement Engineering & Tracking,Requirement Prioritization,CARO,CARO is a conflict-aware requirement ordering tool that generates an optimal prioritization order among functional and non-functional requirements by analyzing their conflicts and dependencies. It helps mitigate risks during incremental software delivery in DevOps.
38,"(Roy et al., 2021)",Requirement Engineering & Tracking,Risk Assessment,CARO,Provides dynamic risk analysis by comparing optimal and alternate requirement orderings. Enables developers to understand and manage risks when selected features neglect dependencies or conflicts.
38,"(Roy et al., 2021)",Requirement Engineering & Tracking,Traceability,CARO,Allows tracking of implemented features and their associated requirements. Supports unfreezing of features to reduce risk when conflicts or dependencies are unresolved.
38,"(Roy et al., 2021)",Requirement Engineering & Tracking,Dashboard Monitoring,CARO,"Includes a dashboard to monitor project progress, changes, and risk estimations in each iteration of development."
39,"(Rubasinghe et al., 2021)",Requirement Engineering & Tracking,Traceability Management,SAT-Analyser,"A traceability management tool that supports requirement-to-code and test traceability across the DevOps lifecycle. Provides dashboards, impact analysis, and version control tracking to ensure trace coverage and minimize defects."
39,"(Rubasinghe et al., 2021)",Requirement Engineering & Tracking,Change Impact Analysis,SAT-Analyser,Allows developers to visualize how changes in requirements affect code and test cases; supports early defect detection and risk analysis in agile and DevOps workflows.
39,"(Rubasinghe et al., 2021)",Visualization & Reporting,Dashboard Monitoring,SAT-Analyser,"Presents traceability data through interactive dashboards, enabling team members to monitor requirement satisfaction and coverage across DevOps stages."
40,"(Saqib et al., 2025)",Cloud Infrastructure & IaC,Instance Management,Amazon EC2 Auto Scaling,"Automatically adjusts the number of EC2 instances in response to demand spikes and spot interruptions, improving availability and cost-efficiency."
40,"(Saqib et al., 2025)",Analytics & Monitoring,Metrics and Logs,AWS CloudWatch,"Monitors EC2 spot instance health, performance, and lifecycle transitions to enable proactive resource and security management."
40,"(Saqib et al., 2025)",Security,Threat Detection,Amazon GuardDuty,Provides intelligent threat detection to secure EC2 spot instances from malicious activities and unauthorized access.
40,"(Saqib et al., 2025)",Cloud Infrastructure & IaC,Provisioning,AWS CloudFormation,"Enables automated provisioning of spot instance groups using declarative templates, improving reproducibility and governance."
40,"(Saqib et al., 2025)",Application Deployment & Orchestration,Container Management,Amazon ECS,"Deploys and manages containers across EC2 spot instances, ensuring high availability despite spot volatility."
41,"(Shah et al., 2021)",Networking & Automation,Infrastructure Configuration,Ansible,"Used for network automation by configuring routers, switches, and firewalls; integrates with network operating systems like Cisco IOS and Junos."
41,"(Shah et al., 2021)",Networking & Automation,Declarative Infrastructure,Terraform,Employed for declarative infrastructure-as-code across cloud and network devices; enables reproducible configuration management.
41,"(Shah et al., 2021)",Analytics & Monitoring,Telemetry Collection,Prometheus,"Collects metrics from network infrastructure and systems, useful for real-time monitoring and alerting in DevOps for networking."
41,"(Shah et al., 2021)",Containerization & Orchestration,Network Function Management,Kubernetes,Manages cloud-native network functions and orchestrates containerized workloads with integrated service discovery and scaling.
41,"(Shah et al., 2021)",Build & CI/CD,CI for Network Code,GitLab CI,Supports version control and CI pipelines for managing and validating network configurations through automated testing.
41,"(Shah et al., 2021)",AI & Machine Learning,Pipeline Construction,ZenML,"MLOps framework enabling modular construction of ML pipelines by connecting components like data preprocessing, model training, and deployment with tools such as scikit-learn and TensorFlow."
41,"(Shah et al., 2021)",AI & Machine Learning,Model Training,scikit-learn,"Machine learning library used for training models, integrated into ZenML pipelines for tasks such as classification and regression."
41,"(Shah et al., 2021)",AI & Machine Learning,Model Training,Keras,"High-level neural network API used for deep learning model construction, often linked into ZenML pipelines."
41,"(Shah et al., 2021)",AI & Machine Learning,Model Training and Deployment,TensorFlow,"Open-source platform for machine learning, enabling scalable training and deployment of ML models, integrated via ZenML."
42,"(Sharma et al., 2025)",AI & Machine Learning,Code Suggestion & Review,Amazon CodeGuru,Uses ML to identify code issues and recommend improvements during the build and test stages.
42,"(Sharma et al., 2025)",AI & Machine Learning,Code Suggestion & Review,GitHub Copilot,AI pair programmer that suggests code snippets during development to accelerate build phase.
42,"(Sharma et al., 2025)",AI & Machine Learning,Automated Testing,Mabl,Intelligent test automation tool using ML to enhance UI and functional testing for CI/CD.
42,"(Sharma et al., 2025)",AI & Machine Learning,Observability,Dynatrace,AI-powered platform that provides full-stack observability and automated root cause analysis.
42,"(Sharma et al., 2025)",DevOps Platforms & Tools,CI/CD Automation,GitLab Auto DevOps,Automates the software lifecycle from code commit to monitoring using built-in AI pipelines.
42,"(Sharma et al., 2025)",Collaboration & Project Management,Planning & Collaboration,Jira,Used for project planning and task tracking during the plan phase of DevOps lifecycle.
42,"(Sharma et al., 2025)",Security,Static & Dynamic Analysis,DeepCode,AI-based code review tool that detects security and performance bugs during code review.
42,"(Sharma et al., 2025)",Application Deployment & Orchestration,Continuous Delivery,Spinnaker,Multi-cloud continuous delivery platform supporting automated canary analysis and rollout.
42,"(Sharma et al., 2025)",Analytics & Monitoring,Monitoring & Logging,Prometheus,Time-series monitoring tool that tracks metrics and triggers alerts for DevOps systems.
42,"(Sharma et al., 2025)",Code Quality & Analysis,Code Quality Metrics,SonarQube,Analyzes code quality and maintains clean code practices across development pipelines.
43,"(Shrestha et al., 2024)",Security,Lightweight Threat Modeling,LightSC,Supports usable and lightweight security classification for DevSecOps teams by categorizing security information types and risks.
44,"(Singh et al., 2022)",Configuration & Dependency Management,Automation Frameworks,Chef,Configuration management tool that automates infrastructure provisioning and enforces operational procedures.
44,"(Singh et al., 2022)",Application Deployment & Orchestration,Cloud Service Configuration,Juju,"Orchestrates and manages services across cloud environments, ensuring scalability and fault tolerance."
44,"(Singh et al., 2022)",Configuration & Dependency Management,Security and Enforcement,Puppet,Automates configuration management while enforcing compliance and security standards in deployments.
44,"(Singh et al., 2022)",Configuration & Dependency Management,Multi-node Deployment,Ansible,Agentless automation tool for managing configurations and application deployment across distributed systems.
44,"(Singh et al., 2022)",Build & CI/CD,Remote Execution,Fabric,Python-based tool to automate application deployment via SSH; integrates with Python web frameworks.
44,"(Singh et al., 2022)",Build & CI/CD,Pipeline Automation,Jenkins,"Extensible automation server used for building, testing, and deploying software projects in CI/CD pipelines."
44,"(Singh et al., 2022)",Build & CI/CD,Scripting and Compilation,ANT,Java-based build tool using XML files to automate software build processes and task sequences.
44,"(Singh et al., 2022)",Build & CI/CD,GitHub Integration,BuildHive,Jenkins-based CI tool tailored for GitHub projects and collaborative open-source environments.
44,"(Singh et al., 2022)",Build & CI/CD,Build Lifecycle Management,Gradle,"Automated build system with support for multi-language development, IDEs, CI tools, and Docker."
44,"(Singh et al., 2022)",Build & CI/CD,Dependency Management,Maven,Java build and project management tool focused on dependency handling and plugin support.
44,"(Singh et al., 2022)",Testing & Quality Assurance,Web Testing,Selenium,Framework for automating web application testing across different browsers and platforms.
44,"(Singh et al., 2022)",Testing & Quality Assurance,Mobile Testing,Appium,Open-source mobile application testing tool supporting Android and iOS with multiple programming languages.
44,"(Singh et al., 2022)",Testing & Quality Assurance,Web Automation,Watir,Ruby-based web automation tool designed for Windows-based browser testing.
44,"(Singh et al., 2022)",Analytics & Monitoring,Application Performance Monitoring,New Relic APM,"Monitors software performance with tracing of application code, SQL queries, and transaction times."
44,"(Singh et al., 2022)",Analytics & Monitoring,Infrastructure Monitoring,New Relic Server,"Tracks server-level metrics such as CPU, memory, disk usage, and system health in real-time."
45,"(Solayman and Qasha, 2023)",Configuration & Dependency Management,Infrastructure as Code,Terraform,Used to provision and manage infrastructure in a repeatable way using declarative configuration files.
45,"(Solayman and Qasha, 2023)",Configuration & Dependency Management,Configuration Automation,Ansible,Tool used for automating configuration and deployment tasks across systems using playbooks.
45,"(Solayman and Qasha, 2023)",Application Deployment & Orchestration,Container Orchestration,Kubernetes,"Orchestrates deployment, scaling, and management of containerized applications across clusters."
45,"(Solayman and Qasha, 2023)",Analytics & Monitoring,Log Aggregation and Visualization,ELK Stack,"Used for aggregating, searching, and visualizing logs to monitor and troubleshoot applications."
46,"(Sravan et al., 2024)",Collaboration & Project Management,Agile Management,Jira,"Agile project management platform developed by Atlassian, supporting issue tracking, sprint planning, and integration with development tools."
46,"(Sravan et al., 2024)",Collaboration & Project Management,Visual Workflow Management,Trello,Card- and board-based Kanban tool used for managing tasks and visualizing progress in Agile teams.
46,"(Sravan et al., 2024)",Collaboration & Project Management,Hybrid Task Management,Asana,"Versatile project management tool for tracking goals, managing sprints, and coordinating workflows in Agile and non-Agile environments."
46,"(Sravan et al., 2024)",Collaboration & Project Management,Agile Boards and Pipelines,Azure DevOps,Microsoft platform combining Agile project boards with CI/CD pipelines and repository integrations for full DevOps lifecycle management.
47,"(Süß et al., 2022)",Build & CI/CD,CI Server,Jenkins,Used to automate build and integration tasks as part of a CI/CD pipeline; widely adopted in DevOps workflows.
47,"(Süß et al., 2022)",Code Quality & Analysis,Static Code Analysis,SonarQube,"Analyzes source code for bugs, vulnerabilities, and code smells; integrates into CI workflows."
47,"(Süß et al., 2022)",Artifact Management,Artifact Repository,Nexus Repository,"Stores and manages build artifacts, enabling artifact versioning and dependency resolution."
47,"(Süß et al., 2022)",Source Code & Version Control,Version Control,Git,Distributed version control system used for tracking changes in source code and facilitating collaboration.
48,"(Tarak and Kilinc, 2024)",Analytics & Monitoring,Service Mapping and Health Monitoring,DIA4M,"Visualizes microservice interactions, tracks service health using traffic-based anomaly detection, and summarizes microservice states through dashboards."
48,"(Tarak and Kilinc, 2024)",Logging and Debugging,Log Analysis and Comparison,DIA4M,Provides comparative views of logs between normal and abnormal service states to assist in root cause analysis and troubleshooting.
48,"(Tarak and Kilinc, 2024)",AI & Machine Learning,DevOps Workflow Automation,DIA4M (GPT-based Assistant),Offers interactive suggestions and troubleshooting guidance using a GPT-based DevOps assistant integrated into the UI.
48,"(Tarak and Kilinc, 2024)",Analytics & Monitoring,Data Collection and Instrumentation,OpenTelemetry,Collects distributed tracing and metrics data from microservices for visualization and anomaly detection in DIA4M.
48,"(Tarak and Kilinc, 2024)",Application Performance Monitoring,Instrumentation and Tracing,Elastic APM,Used in conjunction with OpenTelemetry to instrument and monitor service performance in DIA4M.
49,"(Thome et al., 2023)",Security,Static Code Security Testing,Brakeman,Baseline SAST tool used in GitLab for Ruby on Rails applications; performs line-based vulnerability fingerprinting.
49,"(Thome et al., 2023)",Security,Static Code Security Testing,Brakeman+VT,Enhanced SAST tool with Vulnerability Tracking (VT); deduplicates findings via fingerprinting and improves auditing efficiency.
49,"(Thome et al., 2023)",Testing & Quality Assurance,CI/CD Tool Testing,SourceWarp,Scalable SCM-driven framework for testing and benchmarking DevOps features or tools using record/replay of Git history.
49,"(Thome et al., 2023)",Containerization & Orchestration,Container Management,Docker,"Used to encapsulate SAST tools (brakeman and brakeman+VT) as testable, isolated CI/CD components in experiments."
50,"(Vaish et al., 2024)",DevOps & IoT Integration,Deployment and Monitoring,Kaa IoT Platform,"Used for managing and monitoring connected IoT devices, integrating with CI/CD workflows to ensure continuous delivery and feedback."
50,"(Vaish et al., 2024)",Build & CI/CD,CI/CD Orchestration,Jenkins,"Coordinates software delivery pipeline in the DevOps-IoT framework, handling builds, tests, and deployments."
50,"(Vaish et al., 2024)",Containerization & Orchestration,IoT Edge Deployment,Docker,"Packages and deploys microservices to edge devices, ensuring consistent environments across heterogeneous IoT infrastructure."
50,"(Vaish et al., 2024)",Source Code & Version Control,Code Management,Git,Facilitates source code management and integrates with Jenkins to trigger pipeline execution on commit.
51,"(Woniak et al., 2025)",AI & Machine Learning,Model Training and Experimentation,MLflow,"Used for managing ML experiments, tracking model performance, and versioning models during development."
51,"(Woniak et al., 2025)",AI & Machine Learning,Model Deployment,Kubeflow,"Supports deployment, orchestration, and monitoring of ML models in Kubernetes environments."
51,"(Woniak et al., 2025)",AI & Machine Learning,Model Serving and Versioning,Seldon Core,"Provides model serving, version control, and A/B testing for ML models within Kubernetes clusters."
51,"(Woniak et al., 2025)",AI & Machine Learning,Pipeline Orchestration,Airflow,"Used for authoring, scheduling, and monitoring workflows in ML pipelines."
52,"(Yadati, 2021)",Security,Dynamic Application Security Testing (DAST),OWASP ZAP,Integrated into CI/CD pipelines to dynamically test running applications by simulating real-world attacks.
52,"(Yadati, 2021)",Security,Security API Scanning,Apache JMeter,Performs security scans on APIs during CI/CD to identify runtime issues and vulnerabilities.
52,"(Yadati, 2021)",Security,Behavior Driven Security Testing (BDST),SeleniumBase,Automates behavior-driven security testing by scripting scenarios as part of CI/CD security pipelines.
53,"(Yarmolenko and Kononenko, 2024)",Security,Dynamic Application Security Testing (DAST),OWASP ZAP,"Open-source tool for finding security vulnerabilities in web applications; supports automated scanners, passive/active scanning, CI/CD integration, and manual testing via proxies."
53,"(Yarmolenko and Kononenko, 2024)",Security,Dynamic Application Security Testing (DAST),Burp Suite,"Comprehensive web vulnerability scanner and interactive proxy; used for manual testing, automated scanning, CI/CD integration, and security analytics."
53,"(Yarmolenko and Kononenko, 2024)",Security,Dynamic Application Security Testing (DAST),Acunetix,Commercial tool offering automated web vulnerability scanning and attack simulations; useful for integration in DevSecOps pipelines.
53,"(Yarmolenko and Kononenko, 2024)",Security,Dynamic Application Security Testing (DAST),Netsparker,DAST tool for detecting vulnerabilities with minimal false positives; supports integration with CI/CD workflows.
53,"(Yarmolenko and Kononenko, 2024)",Security,Dynamic Application Security Testing (DAST),AppScan,IBM's enterprise DAST solution providing advanced security testing and reporting capabilities integrated into development pipelines.
54,"(Yin and Filkov, 2020)",Collaboration & Project Management,Developer Interaction Tools,GitHub,"Served as the primary coordination platform during DevOps tool adoption in OSS projects; used for pull request reviews, issue tracking, and technical discussions."
54,"(Yin and Filkov, 2020)",Cloud Infrastructure & IaC,Configuration Management,Ansible,"Adopted in OSS projects to automate infrastructure setup and deployment tasks. Its adoption prompted discussions on responsibility, testing, and knowledge sharing."
54,"(Yin and Filkov, 2020)",Cloud Infrastructure & IaC,Provisioning and Automation,Terraform,"Used for defining and provisioning infrastructure via declarative code; its introduction involved team debates about learning curve, standardization, and maintenance overhead."
54,"(Yin and Filkov, 2020)",Containerization & Orchestration,Container Orchestration,Kubernetes,"Deployed to manage containerized workloads; adoption brought challenges in OSS teams such as knowledge disparity, maintenance burden, and requirement for infrastructure skills."
